entity_code,period_end,period_type,statement_scope,currency,unit,line_item,value,data_status,source_document_id,source_page,extraction_method,notes
DMX,2024-12-31,FY,consolidated,VND,VND_bn,investing_profit_adjustment,-1104.545913764,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,interest_expense_adjustment,698.026126670,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,operating_profit_before_working_capital,5647.159696069,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,change_receivables,332.280519604,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,change_inventory,-426.288336665,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,change_payables,2270.686564790,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,change_prepaids,52.414720963,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,interest_paid,-700.748020023,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,tax_paid,-932.426715489,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,operating_cash_flow,6243.078429249,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,capex,-75.317052553,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,asset_disposal_proceeds,22.045328209,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,term_deposit_placements,-36083.817752133,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,term_deposit_collections,30805.730737856,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,interest_received,1854.318533160,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,investing_cash_flow,-3477.040205461,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,debt_drawdown,72369.835479230,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,debt_repayment,-72745.779245387,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,dividends_paid,-2749.999999995,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,financing_cash_flow,-3125.943766152,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,net_change_cash,-359.905542364,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,opening_cash,4139.929685549,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,fx_cash_effect,0.104133542,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2024-12-31,FY,consolidated,VND,VND_bn,ending_cash,3780.128276727,official,DMX_FS_2024_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,current_assets,53565.566103895,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,cash,3578.154917657,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,short_term_investments,20414.244731666,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,current_receivables,6264.835281364,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,receivables,394.564407242,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,inventory_gross,23368.695775234,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,inventory_provision,-609.594155009,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,inventory,22759.101620225,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,fixed_assets,840.472791325,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,jv_investment,371.159064528,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,long_term_deposits,1400.000000000,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,total_assets,56916.237866410,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,current_liabilities,39115.666255903,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,total_liabilities,39115.666255903,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,payables,9701.594456166,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,short_term_debt,23429.114317650,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,long_term_debt,0.000000000,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,total_debt,23429.114317650,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,total_equity,17800.571610507,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,share_capital,11012.835000000,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,other_owner_equity,1073.331174380,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,retained_earnings,5714.405436127,official,DMX_FS_2025_C,FS pp. 5-6,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,revenue,109479.188452846,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,cogs,-89992.477524267,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,gross_profit,19486.710928579,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,financial_income,1842.889655874,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,financial_expense,-973.377602687,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,interest_expense,-970.038874515,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,share_of_jv_profit,24.351079198,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,selling_expense,-9960.990653627,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,general_admin_expense,-3179.187654912,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,operating_profit,7240.395752425,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,other_income,41.993570273,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,other_expense,-13.690616919,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,other_profit,28.302953354,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,pretax_income,7268.698705779,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,current_tax_expense,-1638.902794566,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,deferred_tax_expense,171.989320515,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,tax_expense,-1466.913474051,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,net_income,5801.785231728,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,net_income_parent,5801.785231728,official,DMX_FS_2025_C,FS p. 7,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,depreciation_amortization,775.210194149,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,provisions,205.754863290,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,fx_revaluation_adjustment,-0.057131972,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,investing_profit_adjustment,-1707.522809174,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,interest_expense_adjustment,970.038874515,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,operating_profit_before_working_capital,7512.122696587,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,change_receivables,-40.254576400,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,change_inventory,-5020.792722687,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,change_payables,5029.401100314,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,change_prepaids,-50.175336438,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,interest_paid,-952.184628079,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,tax_paid,-1461.385165412,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,operating_cash_flow,5016.731367885,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,capex,-126.099723642,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,asset_disposal_proceeds,60.406749261,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,term_deposit_placements,-33723.305970369,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,term_deposit_collections,30521.492197390,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,investments_in_other_entities,-204.771087500,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,investment_disposal_proceeds,1977.546976380,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,interest_received,1506.801236958,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,investing_cash_flow,12.070378478,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,capital_contribution,109.037980000,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,debt_drawdown,84226.229694440,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,debt_repayment,-80866.099911845,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,dividends_paid,-8700.000000000,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,financing_cash_flow,-5230.832237405,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,net_change_cash,-202.030491042,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,opening_cash,3780.128276727,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,fx_cash_effect,0.057131972,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-12-31,FY,consolidated,VND,VND_bn,ending_cash,3578.154917657,official,DMX_FS_2025_C,FS pp. 8-9,manual,Audited consolidated statutory actual.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,revenue,25153.558068114,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,cogs,-20627.386516636,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,gross_profit,4526.171551478,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,financial_income,436.151968360,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,financial_expense,-202.423284684,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,interest_expense,-201.641796928,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,share_of_jv_profit,3.129774300,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,selling_expense,-2139.579773103,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,general_admin_expense,-771.423462048,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,operating_profit,1852.026774303,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,other_income,8.875237585,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,other_expense,-4.337131020,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,other_profit,4.538106565,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,pretax_income,1856.564880868,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,current_tax_expense,-380.292182958,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,deferred_tax_expense,2.102682734,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,tax_expense,-378.189500224,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
DMX,2025-03-31,Q1,consolidated,VND,VND_bn,net_income,1478.375380644,official,DMX_DATA_2026Q1,Income Statement rows 6-28,table_extract,Unaudited Q1 comparative in official consolidated data pack.
